year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
2018,cy,Cyprus,Eleni Foureira,Fuego,2.0,1.0,25.0,19.0,2.0,436.0,2.0,262.0,253.0,183.0,173.0,89.0,Alex Papaconstantinou;Anderz Wrethov;Didrick;Geraldo Sandell;Viktor Svensson,Anderz Wrethov;Didrick;Geraldo Sandell;Viktor Svensson,"Take a dive\nInto my eyes\nYeah the eyes of lioness\nFeel the power \nThey ain't lying\n\nA little look\nA little touch\nYou know the power of silence\nYeah keep it up keep it up\n\nI was looking for some high high highs yeah\nTill I got a doze of you \nYou got me pelican fly fly flyin'\n\nCoz I'm way up and I ain't comin' down, keep taking me higher \nAh yeah ah yeah ah yeah yeah ah yeah ah yeah\nCoz I'm burning up and I ain't coolin' down, yeah I got the the fire \nAh yeah ah yeah ah yeah yeah ah yeah ah yeah\n\nFuego\nFuego\nAh yeah ah yeah ah yeah yeah ah yeah ah yeah\nFuego\n\nTake me in\nTake a breath\nAin't no hidden agenda\nWhat u see is what u get\n\nI was looking for some high high highs yeah\nTill I got a doze of you \nYou got me pelican fly fly flyin'\n\nCoz I'm way up and I ain't comin' down, keep taking me higher \nAh yeah ah yeah ah yeah yeah ah yeah ah yeah\nCoz I'm burning up and I ain't coolin' down, yeah I got the the fire \nAh yeah ah yeah ah yeah yeah ah yeah ah yeah\n\nFuego\nFuego\nAh yeah ah yeah ah yeah yeah ah yeah ah yeah\nFuego\n\nOh your love is like wild wild fire\nU got me pelican fly fly flyin'\n\nCoz I'm way up and I ain't comin' down, keep taking me higher \nAh yeah ah yeah ah yeah yeah ah yeah ah yeah\nCoz I'm burning up and I ain't coolin' down, yeah I got the the fire \nAh yeah ah yeah ah yeah yeah ah yeah ah yeah\n\nFuego\nFuego\nAh yeah ah yeah ah yeah yeah ah yeah ah yeah",https://youtube.com/watch?v=vyDTbJ4wenY
2018,at,Austria,Cesï¿½ï¿½r Sam,Nobody But You,3.0,1.0,5.0,13.0,3.0,342.0,4.0,231.0,71.0,271.0,116.0,115.0,Borislav Milanov;Cesï¿½ï¿½r Sampson;Joacim Persson;Johan Alkenï¿½ï¿½s;Sebasti,,"Lord I'm gonna get so high tonight\nI'm gonna let the floodgates open wide\nI'm in open water\nThis is what I need\nAnd though I try to get you off my mind\n\nAnd I get no sleep\nI'm in too deep\nI can't let you leave\n\nIt wouldn't be right letting you go running away from love\nAin't nobody but you I can hold onto\nSo am I wrong giving my all making you stay tonight?\nAin't nobody but you I can hold onto\n\nLord, I'm gonna bring you back tonight\nOh you're running circles round my mind\nAfter your words have been my bible\nHow could I search for someone new?\nWhen I really want you by my side\n\nAnd I get no sleep\nI'm in too deep\nI can't let you leave\n\nIt wouldn't be right letting you go running away from love\nAin't nobody but you I can hold onto\nSo am I wrong giving my all making you stay tonight?\nAin't nobody but you I can hold onto\n\nDon't make me tear my heart out\nI'm shaking till I fall down\nDon't make me tear my heart out\nDon't make me tear my heart out\nI'm shaking till I fall down\nDon't make me tear my heart out\n\nIt wouldn't be right letting you go running away\nAin't nobody but you I can hold onto\nSo am I wrong giving my all making you stay tonight?\nAin't nobody but you I can hold onto\nIt wouldn't be right letting you go running away from love\nAin't nobody but you I can hold onto\nAin't nobody but you",https://youtube.com/watch?v=a8Yvzo1puoE
2018,de,Germany,Michael Schulte,You Let Me Walk Alone,4.0,,11.0,,4.0,340.0,,,136.0,204.0,,,Katharina Mï¿½ï¿½ller;Michael Schulte;Nisse Ingwersen;Thomas Steng,,"I'm a dreamer, a make believer\nI was told that you were, too\nI love the silence and the clear horizon\nAnd I got that all from you\n\nEvery now and then I'm drawn to places\nWhere I hear your voice or see your face\nAnd every little thought will lead me right back to you\n\nI was born from one love\nOf two hearts\nWe were three kids and a loving mum\nYou made this place a home\nA shelter from the storm\nYou said I had one life\nAnd a true heart\nI tried my best\nAnd I came so far\nBut you will never know\n'Cause you let me walk this road alone\n\nMy childhood hero will always be you\nAnd no one else comes close\nI thought you'd lead me\nWhen life's misleading\nThat's when I miss you most\n\nEvery now and then I'm drawn to places\nWhere I hear your voice or see your face \nAnd every little thought will lead me right back to you\n\nI was born from one love\nOf two hearts\nWe were three kids and a loving mum\nYou made this place a home\nA shelter from the storm\nYou said I had one life\nAnd a true heart\nI tried my best\nAnd I came so far\nBut you will never know\n'Cause you let me walk this road alone\n\nOhhhh, ohhhh, ohhhh\n\nI was born from one love\nOf two hearts\nWe were three kids and a loving mum\nYou made this place a home\nA shelter from the storm\nYou said I had one life\nAnd a true heart\nI tried my best\nAnd I came so far\nBut you will never know\n'Cause you let me walk this road alone",https://youtube.com/watch?v=N4YwSy4Q9k0
2018,it,Italy,Ermal Meta & Fabrizio Moro,Non Mi Avete Fatto Niente,5.0,,26.0,,5.0,308.0,,,249.0,59.0,,,Andrea Febo;Ermal Meta;Fabrizio Moro,,"A Il Cairo non lo sanno che ore sono adesso\nIl sole sulla Rambla oggi non ï¿½ï¿½ lo stesso\nIn Francia c'ï¿½ï¿½ un concerto, la gente si diverte\nQualcuno canta forte, qualcun""a morte""\n\nA Londra piove sempre ma oggi non fa male\nIl cielo non fa sconti neanche a un funerale\nA Nizza il mare ï¿½ï¿½ rosso di fuochi e di vergogna\nDi gente sull'asfalto e sangue nella fogna\n\nE questo corpo enorme che noi chiamiamo terra\nFerito nei suoi organi dall'Asia all'Inghilterra\nGalassie di persone disperse nello spazio\nMa quello piï¿½ï¿½ importante ï¿½ï¿½ lo spazio di un abbraccio\n\nDi madri senza figli di figli senza padri\nDi volti illuminati come muri senza quadri\nMinuti di silenzio spezzati d""Non mi avete fatto niente""\n\nNon mi avete fatto niente\nNon mi avete tolto niente\nQuesta ï¿½ï¿½ la mia vita che va avanti\nOltre tutto, oltre la gente\n\nNon mi avete fatto niente\nNon avete avuto niente\nPerchï¿½ï¿½ tutto va oltre\nLe vostre inutili guerre\n\nC'ï¿½ï¿½ chi si fa la croce chi prega sui tappeti\nLe chiese e le moschee gli imam e tutti i preti\nIngressi separati della stessa casa\nMiliardi di persone che sperano in qualcosa\n\nBraccia senza mani facce senza nomi\nScambiamoci la pelle in fondo siamo umani\nPerchï¿½ï¿½ la nostra vita non ï¿½ï¿½ un punto di vista\nE non esiste bomba pacifista\n\nNon mi avete fatto niente\nNon mi avete tolto niente\nQuesta ï¿½ï¿½ la mia vita che va avanti\nOltre tutto, oltre la gente\n\nNon mi avete fatto niente\nNon avete avuto niente\nPerchï¿½ï¿½ tutto va oltre\nLe vostre inutili guerre\nLe vostre inutili guerre\n\nCadranno i grattacieli le metropolitane\nI muri di contrasto alzati per il pane\nMa contro ogni terrore che ostacola il cammino\nIl mondo si rialza col sorriso di un bambino\nol sorriso di un bambino\n\nNon mi avete fatto niente\nNon avete avuto niente\nPerchï¿½ï¿½ tutto va oltre\nLe vostre inutili guerre\n\nNon mi avete fatto niente\nLe vostre inutili guerre\nNon mi avete tolto niente\nLe vostre inutili guerre\nNon mi avete fatto niente\nLe vostre inutili guerre\nNon avete avuto niente\nLe vostre inutili guerre\n\nSono consapevole che tutto piï¿½ï¿½ non torna\nLa felicitï¿½ï¿½ volava\nCome vola v",https://youtube.com/watch?v=81M-mp5t8uM
2018,cz,Czech Republic,Mikolas Josef,Lie To Me,6.0,1.0,14.0,5.0,6.0,281.0,3.0,232.0,215.0,66.0,134.0,98.0,Mikolas Josef,,"Oh oh she a good girl at home but\nHer skirt goes up like Marilyn Monroe's\nPapa likes the drama mama hotter then lava\nShe rocking high heels Prada her face like Madonna\nBy the way she moved got me making a puddle\nBaby I already knew you would be nothing but a trouble\nDamn it everybody knows she never loved for real\nHoney bunny up all night wannabe couple goals queen\n\nI know you ""bop-whop-a-lu bop"" on his wood bamboo when\nyou were still seeing me and well he didn't even knew hmmm\nBut God damn it come and count to three now sit down GGY I'm on fire\n\nCome and lie to me\nLie to me, oh baby come a little closer\nLie to me\nLie to me, oh baby lean upon my shoulder\nLie to me\n\nGet down on my body and\nLove me like it was always meant to be\nNow you love somebody new I always knew\nSo come and give it to me\n\nWhen the beat dropped she dropped\nDropped it like its hot and now without a\nSecond thought she got me doing what I'm not\nThen it got heavy\nMom I'm feeling home already but steady\nPlenty motherfuckers wanna eat my spaghetti\nThen she got one of my friends\nShe got him dripping on wood\nI know it hurt so bad but it feels so good\nQuit sweet talking me now baby I don't give a fuck you\nShould have thought about me before you fucked him at the club\n\nI know you ""bop-whop-a-lu bop"" on his wood bamboo when\nYou were still seeing me and well he didn't even knew hmmm\nBut God damn it come and count to three now sit down GGY I'm on fire\n\nCome and lie to me\nLie to me, oh baby come a little closer\nLie to me\nLie to me, oh baby lean upon my shoulder\nLie to me\n\nGet down on my body and\nLove me like it was always meant to be\nNow you love somebody new I always knew\nSo come and give it to me\n\nYou know I like it\nWhen you lie lie lie\nYou look so good\nWhen you lie lie lie\nSet my camel in the mood, when you lie\n\nCome and lie to me\nLie to me, oh baby come a little closer\nLie to me\nLie to me, oh baby lean upon my shoulder\nLie to me\n\nGet down on my body and\nLove me like it was always meant to be\nNow you love somebody new I always knew\nSo come and give it to me",https://youtube.com/watch?v=w0ZUuQe0shk
2018,se,Sweden,Benjamin Ingrosso,Dance You Off,7.0,2.0,20.0,15.0,7.0,274.0,2.0,254.0,21.0,253.0,83.0,171.0,Benjamin Ingrosso;K Nita;Louis Schoorl;MAG,,"I see that look in your eyes\nbut I ain't feeling no pressure\nFeels like I'm stuck here in time\nWhile I've been trying to forget ya\n\nJust wanna da da dance you off\nSo. don't you da da dare wait up\n'Cause I just wanna feel the mood\nGirl with anyone but you\nAnd I might now\nYeah I might now\n\nJust trying to have myself a time\nSo, I just don't care if you mind\n'Cause I just wanna feel the mood\nGirl with anyone but you\nAnd I might now\nYeah I might now\n\nTreating you good we were gold\nI dug you like you were treasure\nSo, don't act like I'm the cruel one\nWhen I know you know better\n\nAnd I\nOh, I used to think that you were worth the best in life\n'Cause I loved it, I loved it\nFeels like I'm stuck here in time\nWhile I've been trying to forget ya\n\nJust wanna da da dance you off\nSo, don't you da da dare wait up\n'Cause I just wanna feel the mood\nGirl with anyone but you\nAnd I might now\nYeah I might now\n\nJust trying to have myself a time\nSo, I just don't care if you mind\n'Cause I just wanna feel the mood\nGirl with anyone but you\nAnd I might now\nYeah I might now\n\nI'm just gonna dance you off the floor\nI'm just gonna dance you off the floor\nI used to think that you were worth my every night\n\nJust wanna da da dance you off\nSo, don't you da da dare wait up\n'Cause I just wanna feel the mood\nGirl with anyone but you\nAnd I might now\nYeah I might now\n\nJust trying to have myself a time\nSo, I just don't care if you mind\n'Cause I just wanna feel the mood\nGirl with anyone but you\nI might now\nI might now",https://youtube.com/watch?v=z101xtUBflU
2018,ee,Estonia,Elina Nechayeva,La Forza,8.0,1.0,6.0,9.0,8.0,245.0,5.0,201.0,102.0,143.0,120.0,81.0,Mihkel Mattisen;Timo Vendt,Elina Nechayeva;Ksenia Kuchukova,Sai nella notte per me\nUna stella c'ï¿½ï¿½\nLei mi rischiara la via\nPer l'eternitï¿½ï¿½\nï¿½ï¿½ mia guida\nNell'immensitï¿½ï¿½\nChe non mi lascia mai\n\nLa forza del destino\nVolteggiar mi fa\nL'ora ï¿½ï¿½ vicina di felicitï¿½ï¿½\nï¿½ï¿½ sogno o realtï¿½ï¿½\nNostra affinitï¿½ï¿½\nSull'ali dell'amore rosee\n\nQuando m'en vo per la via\nSempre libera\nVorrei che intorno a noi sia una favola\nNostro amore\nGuida a noi sarï¿½ï¿½\nNell'infinito\nPer l'eternitï¿½ï¿½\n\nLa forza del destino\nVolteggiar mi fa\nL'ora ï¿½ï¿½ vicina di felicitï¿½ï¿½\nï¿½ï¿½ sogn,https://youtube.com/watch?v=ImawXdXIGd8
2018,dk,Denmark,Rasmussen,Higher Ground,9.0,2.0,15.0,5.0,9.0,226.0,5.0,204.0,188.0,38.0,164.0,40.0,Karl Eurï¿½ï¿½n;Niclas,,"Ships in the making\nBound for a distant shore\nWorld for the taking\nMan gone forever more\nBoarding and setting sail\nYet victory won't prevail\n\nFreeze the arrow in the air\nMake you mark and leave it hanging there\nBe the first to turn around\nTake the leap to land on higher ground\n\n(Taka stï¿½ï¿½kk til hï¿½ï¿½rri jï¿½ï¿½rï¿½ï¿½)\n\nCall in, surrender\nStill I won't feel like defeat\nMan laying down their swords\nEach of their own accord\n\nFreeze the arrow in the air\nMake you mark and leave it hanging there\nBe the first to turn around\nTake the leap to land on higher ground\nRaise the banner to the sky\nFace the fear and hold your head up high\n\nOh oh oh...\nTake the leap like you were bound for higher ground\n\n(Taka stï¿½ï¿½kk til hï¿½ï¿½rri jï¿½ï¿½rï¿½ï¿½)\n\nFreeze the arrow in the air\nMake you mark and leave it hanging there\n\nFreeze the arrow in the air\nMake you mark and leave it hanging there\nBe the first to turn around\nTake the leap to land on higher ground\nBe the first to turn arounder ground",https://youtube.com/watch?v=c0kP074Mw0k
2018,md,Moldova,DoReDos,My Lucky Day,10.0,2.0,19.0,7.0,10.0,209.0,3.0,235.0,115.0,94.0,153.0,82.0,Philipp Kirkorov,John Ballard,"You got secrets to unfold\nYou got stories never told\nYou're holding information\nStanding right in front of me\nA hidden rhapsody\nI walk into temptation\n\nSomething tells me we can make some music\nThe rhythm is drivin' me wild\nAnd something tells me we ain't gonna loose it\nKeep pushin' way into the night\n\nNumber one, keep rollin'\nSay you're real, I'm hopin'\nDo you feel the way I do\nBring it on, it's magic\nAre you real, fantastic\nSay you feel the way I do\n\nNumber two, keep turnin'\nFeel the heat, we're burnin'\nI'll do anything for you\nWe can be forever\nNumber one, together\nWe can make a dream come true\n\nWell I guess it's up to you\nDo you feel the way I do\nWhen bodytalk is magic\nSo is this my lucky day\nWill you stay or walk away\nRight now you're stoppin' traffic\n\nSomething tells me we can make some music\nThe rhythm is drivin' me wild\nAnd something tells me we ain't gonna loose it\nKeep pushin' way into the night\n\nNumber one, keep rollin'\nSay you're real, I'm hopin'\nDo you feel the way I do\nBring it on, it's magic\nAre you real, fantastic\nSay you feel the way I do\n\nNumber two, keep turnin'\nFeel the heat, we're burnin'\nI'll do anything for you\nWe can be forever\nNumber one, together\nWe can make a dream come true",https://youtube.com/watch?v=5evrVL1rJPA
2018,al,Albania,Eugent Bushpepa,Mall,11.0,1.0,12.0,3.0,11.0,184.0,8.0,162.0,58.0,126.0,48.0,114.0,Eugent Bushpepa,,"Njï¿½ï¿½ pritje e gjatï¿½ï¿½, e ï¿½ï¿½mbï¿½ï¿½l e zjarrtï¿½ï¿½\nCa hapa trokasin si zemï¿½ï¿½r kï¿½ï¿½tï¿½ï¿½ natï¿½ï¿½\nUnï¿½ï¿½ ndjek ritmin e saj\nDy duar qï¿½ï¿½ zgjaten pï¿½ï¿½rpijnï¿½ï¿½ nï¿½ï¿½ ngrohtï¿½ï¿½si\nKy mall qï¿½ï¿½ tï¿½ï¿½ djeg nuk njeh kufi as largï¿½ï¿½si\n\nAsgjï¿½ï¿½ nï¿½ï¿½ kï¿½ï¿½tï¿½ï¿½ botï¿½ï¿½ nuk mund ta shprehï¿½ï¿½ dot ndjesinï¿½ï¿½\nKur zemrat bashkohen dhe prapï¿½ï¿½ rrahin si njï¿½ï¿½\n\nDua tï¿½ï¿½ hesht nï¿½ï¿½ kï¿½ï¿½tï¿½ï¿½ natï¿½ï¿½ i shtrirï¿½ï¿½ nï¿½ï¿½ kï¿½ï¿½tï¿½ï¿½ shtrat\nKu ï¿½ï¿½ndrrat hyjnore shï¿½ï¿½rojnï¿½ï¿½ ï¿½ï¿½do plagï¿½ï¿½\nTï¿½ï¿½ shoh portretin e saj\nMomentet kalojnï¿½ï¿½, sekondat nuk falin\nOrï¿½ï¿½t pasojnï¿½ï¿½ por ndjenjï¿½ï¿½n se ndalin, jo\n\nSi mï¿½ï¿½ magji hï¿½ï¿½na shikimet pï¿½ï¿½rpin\nMï¿½ï¿½ sjell vegimin tï¿½ï¿½nd\n\nLot i patharï¿½ï¿½ ndriï¿½ï¿½ojï¿½ï¿½ kï¿½ï¿½tï¿½ï¿½ natï¿½ï¿½\nSonte kumbo prej shpirtit pa fjalï¿½ï¿½\nVetï¿½ï¿½m njï¿½ï¿½ ï¿½ï¿½ast dhimbja tï¿½ï¿½ mï¿½ï¿½ ndalï¿½ï¿½\nKy lot i patharï¿½ï¿½ njï¿½ï¿½ ditï¿½ï¿½ do shterojln\nSi mï¿½ï¿½ magji hï¿½ï¿½na shikimet pï¿½ï¿½rpin\nSytï¿½ï¿½ tanï¿½ï¿½ puqï¿½ï¿½n sï¿½ï¿½rish edhe pse ï¿½ï¿½shtï¿½ï¿½ fantazi\nJetï¿½ï¿½n do ta fal ty\n\nLot i patharï¿½ï¿½ ndriï¿½ï¿½ojï¿½ï¿½ kï¿½ï¿½tï¿½ï¿½ natï¿½ï¿½\nSonte kumbo prej shpirtit pa fjalï¿½ï¿½\nVetï¿½ï¿½m njï¿½ï¿½ ï¿½ï¿½ast dhimbja tï¿½ï¿½ mï¿½ï¿½ ndalï¿½ï¿½\nKy lot i patharï¿½ï¿½ n",https://youtube.com/watch?v=uyl1b1fVmdU
